symbol,company_name,market_cap,percent_change,volume,revenue
GOOGL,Alphabet Inc.,"1,590.68B",-0.66%,"34,913,637",284.61B
META,"Meta Platforms, Inc.",739.94B,1.35%,"51,092,038",117.35B
BIDU,"Baidu, Inc.",48.70B,-1.85%,"1,377,777",18.40B
SPOT,Spotify Technology S.A.,30.46B,-1.01%,"1,259,850",13.16B
DASH,"DoorDash, Inc.",28.26B,-0.18%,"5,814,720",7.16B
SNAP,Snap Inc.,17.33B,1.69%,"26,914,726",4.53B
PINS,"Pinterest, Inc.",17.30B,0.38%,"20,095,661",2.83B
TME,Tencent Music Entertainment Group,13.27B,-2.74%,"3,110,902",4.18B
MTCH,"Match Group, Inc.",11.88B,0.44%,"7,645,459",3.18B
TWLO,Twilio Inc.,11.78B,-2.21%,"3,357,439",3.96B
Z,"Zillow Group, Inc.",11.19B,-1.52%,"1,920,384",2.40B
IAC,IAC Inc.,5.23B,-0.21%,"592,884",4.99B
ATHM,Autohome Inc.,3.55B,-1.37%,"265,637",-
WB,Weibo Corporation,3.30B,0.07%,"1,188,028",1.77B
YELP,Yelp Inc.,2.47B,-0.03%,"804,914",1.23B
CARG,"CarGurus, Inc.",2.34B,-2.87%,"2,162,298",1.46B
YY,JOYY Inc.,2.02B,-1.42%,"781,583",330.28M
GETY,"Getty Images Holdings, Inc.",1.93B,-4.88%,"655,963",930.91M
MOMO,Hello Group Inc.,1.75B,-1.69%,"754,759",12.37B
SSTK,"Shutterstock, Inc.",1.70B,-3.17%,"1,233,757",843.97M
ANGI,Angi Inc.,1.65B,-2.09%,"215,930",1.85B
OPRA,Opera Limited,1.55B,-1.32%,"865,795",346.50M
PERI,Perion Network Ltd.,1.54B,0.25%,"480,759",660.09M
SEAT,Vivid Seats Inc.,1.47B,1.22%,"702,442",630.57M
GENI,Genius Sports Limited,1.22B,-1.18%,"1,669,150",352.34M
KIND,"Nextdoor Holdings, Inc.",1.13B,1.34%,"18,132,487",211.54M
FVRR,Fiverr International Ltd.,983.21M,-2.47%,"853,682",338.64M
TBLA,Taboola.com Ltd.,950.47M,-2.15%,"1,331,476",1.37B
TTGT,"TechTarget, Inc.",950.39M,-0.13%,"853,369",286.44M
MATH,Metalpha Technology Holding Limited,901.37M,,"34,401",5.30M
THRY,"Thryv Holdings, Inc.",846.91M,-2.68%,"1,158,507",1.14B
ZH,Zhihu Inc.,732.00M,-4.59%,"2,098,724",561.27M
MAX,"MediaAlpha, Inc.",559.86M,-1.90%,"763,793",428.10M
SMWB,Similarweb Ltd.,488.88M,3.60%,"143,517",201.70M
TRVG,trivago N.V.,417.92M,1.67%,"278,157",591.74M
NN,NextNav Inc.,325.31M,4.86%,"1,710,682",3.56M
DOYU,DouYu International Holdings Limited,322.97M,-0.98%,"842,613",989.18M
JFIN,Jiayin Group Inc.,314.18M,7.69%,"99,693",565.12M
OB,Outbrain Inc.,253.20M,1.64%,"589,987",969.64M
EVER,"EverQuote, Inc.",221.06M,-2.40%,"619,130",402.67M
TRUE,"TrueCar, Inc.",191.77M,1.90%,"805,370",154.97M
GRPN,"Groupon, Inc.",169.05M,0.73%,"3,941,985",567.38M
LTRPA,"Liberty TripAdvisor Holdings, Inc.",168.84M,-1.94%,"147,821",1.60B
STBX,Starbox Group Holdings Ltd.,165.30M,2.36%,"310,176",7.19M
BODY,"The Beachbody Company, Inc.",131.80M,-11.98%,"9,946,818",638.18M
SCOR,"comScore, Inc.",83.12M,3.37%,"48,926",374.02M
AREN,"The Arena Group Holdings, Inc.",80.52M,4.27%,"1,257,564",224.07M
BZFD,"BuzzFeed, Inc.",73.30M,-7.32%,"1,130,877",412.27M
EGLX,Enthusiast Gaming Holdings Inc.,69.05M,-3.19%,"57,493",143.88M
CMCM,Cheetah Mobile Inc.,66.73M,0.88%,"7,069",126.84M
LIZI,Lizhi Inc.,53.26M,1.00%,"66,684",334.72M
UPXI,"Upexi, Inc.",42.70M,3.06%,"29,216",78.06M
IZEA,"IZEA Worldwide, Inc.",37.77M,,"100,490",40.94M
FAZE,FaZe Holdings Inc.,35.30M,3.00%,"91,282",66.77M
KRKR,36Kr Holdings Inc.,34.95M,4.27%,"6,293",47.80M
ASST,Asset Entities Inc.,33.88M,2.06%,"344,296",278.18K
ZDGE,"Zedge, Inc.",30.03M,-9.17%,"146,076",27.98M
FENG,Phoenix New Media Limited,24.85M,-0.55%,"12,852",110.14M
LKCO,Luokung Technology Corp.,20.52M,-3.10%,"34,598",93.59M
SLGG,"Super League Gaming, Inc.",14.93M,-11.43%,"378,147",19.23M
TC,TuanChe Limited,12.29M,-0.47%,"28,075",26.28M
LOV,Spark Networks SE,7.35M,-61.92%,"3,676,620",195.92M
LCFY,Locafy Limited,7.05M,-8.56%,"157,867",-
ONFO,"Onfolio Holdings, Inc.",6.29M,-1.52%,"35,668",3.19M
GROM,"Grom Social Enterprises, Inc.",3.31M,6.85%,"357,664",5.40M
BKNG,Booking Holdings Inc.,96.91B,-2.02%,"324,642",18.17B
ABNB,"Airbnb, Inc.",78.61B,-2.59%,"5,799,990",8.71B
RCL,Royal Caribbean Cruises Ltd.,25.04B,0.52%,"4,858,335",10.67B
TCOM,Trip.com Group Limited,22.15B,-1.66%,"3,169,531",3.66B
CCL,Carnival Corporation & plc,20.77B,0.25%,"38,400,392",14.98B
EXPE,"Expedia Group, Inc.",15.80B,-2.37%,"4,100,091",12.08B
NCLH,Norwegian Cruise Line Holdings Ltd.,8.23B,1.68%,"14,168,092",6.14B
TNL,Travel + Leisure Co.,2.93B,-3.10%,"1,301,818",3.64B
MMYT,MakeMyTrip Limited,2.85B,-1.46%,"207,329",593.04M
TRIP,"Tripadvisor, Inc.",2.32B,-3.32%,"3,710,899",1.60B
SABR,Sabre Corporation,1.03B,,"7,647,076",2.69B
MOND,"Mondee Holdings, Inc.",743.33M,-4.22%,"5,814,386",171.76M
LIND,"Lindblad Expeditions Holdings, Inc.",550.62M,-1.80%,"446,613",497.05M
DESP,"Despegar.com, Corp.",484.85M,-0.94%,"174,745",584.27M
TOUR,Tuniu Corporation,201.79M,-1.21%,"117,670",29.89M
YTRA,"Yatra Online, Inc.",131.03M,4.50%,"89,033",46.56M
NFLX,"Netflix, Inc.",188.49B,0.36%,"8,298,600",31.91B
DIS,The Walt Disney Company,160.99B,-0.44%,"13,504,612",86.98B
WBD,"Warner Bros. Discovery, Inc.",28.72B,-2.48%,"57,397,632",41.36B
LYV,"Live Nation Entertainment, Inc.",20.18B,-1.17%,"2,647,037",18.01B
FWONA,Formula One Group,17.40B,-1.41%,"337,133",12.15B
FOXA,Fox Corporation,16.02B,-0.70%,"4,638,095",14.91B
SIRI,Sirius XM Holdings Inc.,14.82B,2.13%,"23,944,828",8.96B
WMG,Warner Music Group Corp.,13.45B,-1.03%,"821,300",5.82B
NWSA,News Corporation,10.78B,-0.42%,"2,228,586",10.12B
PARA,Paramount Global,10.06B,-1.22%,"8,522,268",30.09B
ROKU,"Roku, Inc.",8.81B,-0.95%,"7,462,301",3.13B
WWE,"World Wrestling Entertainment, Inc.",7.51B,-0.64%,"432,845",1.26B
EDR,"Endeavor Group Holdings, Inc.",6.67B,-0.09%,"835,869",5.39B
NXST,"Nexstar Media Group, Inc.",5.67B,-1.05%,"527,291",5.26B
IQ,"iQIYI, Inc.",4.78B,-2.53%,"7,971,093",4.38B
MSGS,Madison Square Garden Sports Corp.,4.28B,-0.64%,"383,869",935.73M
MANU,Manchester United plc,3.68B,-2.08%,"1,432,398",701.59M
AMC,"AMC Entertainment Holdings, Inc.",3.56B,-3.84%,"14,036,361",4.08B
BATRK,The Liberty Braves Group,2.07B,-1.18%,"190,248",596.00M
CNK,"Cinemark Holdings, Inc.",1.97B,-0.37%,"2,278,006",2.60B
BOWL,Bowlero Corp.,1.96B,-0.85%,"2,689,401",1.09B
LGF.A,Lions Gate Entertainment Corp.,1.92B,-2.02%,"2,432,798",3.85B
PLAY,"Dave & Buster's Entertainment, Inc.",1.83B,0.90%,"1,510,408",2.11B
MSGE,Madison Square Garden Entertainment Corp.,1.67B,-2.85%,"5,603,774",-
SPHR,Sphere Entertainment Co.,955.69M,0.40%,"412,951",1.86B
IMAX,IMAX Corporation,942.22M,0.35%,"1,300,331",327.72M
HUYA,HUYA Inc.,856.45M,-6.79%,"928,793",1.27B
SBGI,"Sinclair Broadcast Group, Inc.",801.03M,-0.95%,"2,071,741",3.41B
AMCX,AMC Networks Inc.,462.45M,-0.65%,"694,285",3.10B
MCS,The Marcus Corporation,461.16M,-1.36%,"218,177",697.43M
RSVR,"Reservoir Media, Inc.",390.46M,0.67%,"647,549",122.29M
LVO,"LiveOne, Inc.",137.62M,5.33%,"405,154",97.50M
GNUS,"Genius Brands International, Inc.",104.06M,8.36%,"757,961",75.05M
RDI,"Reading International, Inc.",94.38M,1.53%,"21,444",208.72M
HOFV,Hall of Fame Resort & Entertainment Company,60.08M,7.54%,"34,223",16.99M
GAIA,"Gaia, Inc.",50.93M,-0.81%,"9,157",79.85M
MMV,MultiMetaVerse Holdings Limited,41.64M,-5.26%,"127,648",12.23M
AGAE,Allied Gaming & Entertainment Inc.,40.02M,-2.73%,"53,799",5.13M
CSSE,"Chicken Soup for the Soul Entertainment, Inc.",34.42M,0.90%,"192,077",333.20M
ANGH,Anghami Inc.,30.95M,5.31%,"3,792",48.48M
DLPN,"Dolphin Entertainment, Inc.",26.32M,1.60%,"24,433",41.22M
BREA,Brera Holdings PLC,25.09M,1.38%,"23,715",172.77K
KUKE,Kuke Music Holding Limited,20.74M,11.31%,"6,077",16.52M
CNVS,Cineverse Corp.,18.78M,-9.09%,"156,179",72.33M
CPOP,"Pop Culture Group Co., Ltd",11.65M,4.17%,"34,028",23.39M
ADD,"Color Star Technology Co., Ltd.",11.48M,-5.51%,"21,019",7.09M
symbol,company_name,market_cap,percent_change,volume,revenue
GOOGL,Alphabet Inc.,"1,590.68B",-0.66%,"34,913,637",284.61B
META,"Meta Platforms, Inc.",739.94B,1.35%,"51,092,038",117.35B
BIDU,"Baidu, Inc.",48.70B,-1.85%,"1,377,777",18.40B
SPOT,Spotify Technology S.A.,30.46B,-1.01%,"1,259,850",13.16B
DASH,"DoorDash, Inc.",28.26B,-0.18%,"5,814,720",7.16B
SNAP,Snap Inc.,17.33B,1.69%,"26,914,726",4.53B
PINS,"Pinterest, Inc.",17.30B,0.38%,"20,095,661",2.83B
TME,Tencent Music Entertainment Group,13.27B,-2.74%,"3,110,902",4.18B
MTCH,"Match Group, Inc.",11.88B,0.44%,"7,645,459",3.18B
TWLO,Twilio Inc.,11.78B,-2.21%,"3,357,439",3.96B
Z,"Zillow Group, Inc.",11.19B,-1.52%,"1,920,384",2.40B
IAC,IAC Inc.,5.23B,-0.21%,"592,884",4.99B
ATHM,Autohome Inc.,3.55B,-1.37%,"265,637",-
WB,Weibo Corporation,3.30B,0.07%,"1,188,028",1.77B
YELP,Yelp Inc.,2.47B,-0.03%,"804,914",1.23B
CARG,"CarGurus, Inc.",2.34B,-2.87%,"2,162,298",1.46B
YY,JOYY Inc.,2.02B,-1.42%,"781,583",330.28M
GETY,"Getty Images Holdings, Inc.",1.93B,-4.88%,"655,963",930.91M
MOMO,Hello Group Inc.,1.75B,-1.69%,"754,759",12.37B
SSTK,"Shutterstock, Inc.",1.70B,-3.17%,"1,233,757",843.97M
ANGI,Angi Inc.,1.65B,-2.09%,"215,930",1.85B
OPRA,Opera Limited,1.55B,-1.32%,"865,795",346.50M
PERI,Perion Network Ltd.,1.54B,0.25%,"480,759",660.09M
SEAT,Vivid Seats Inc.,1.47B,1.22%,"702,442",630.57M
GENI,Genius Sports Limited,1.22B,-1.18%,"1,669,150",352.34M
KIND,"Nextdoor Holdings, Inc.",1.13B,1.34%,"18,132,487",211.54M
FVRR,Fiverr International Ltd.,983.21M,-2.47%,"853,682",338.64M
TBLA,Taboola.com Ltd.,950.47M,-2.15%,"1,331,476",1.37B
TTGT,"TechTarget, Inc.",950.39M,-0.13%,"853,369",286.44M
MATH,Metalpha Technology Holding Limited,901.37M,,"34,401",5.30M
THRY,"Thryv Holdings, Inc.",846.91M,-2.68%,"1,158,507",1.14B
ZH,Zhihu Inc.,732.00M,-4.59%,"2,098,724",561.27M
MAX,"MediaAlpha, Inc.",559.86M,-1.90%,"763,793",428.10M
SMWB,Similarweb Ltd.,488.88M,3.60%,"143,517",201.70M
TRVG,trivago N.V.,417.92M,1.67%,"278,157",591.74M
NN,NextNav Inc.,325.31M,4.86%,"1,710,682",3.56M
DOYU,DouYu International Holdings Limited,322.97M,-0.98%,"842,613",989.18M
JFIN,Jiayin Group Inc.,314.18M,7.69%,"99,693",565.12M
OB,Outbrain Inc.,253.20M,1.64%,"589,987",969.64M
EVER,"EverQuote, Inc.",221.06M,-2.40%,"619,130",402.67M
TRUE,"TrueCar, Inc.",191.77M,1.90%,"805,370",154.97M
GRPN,"Groupon, Inc.",169.05M,0.73%,"3,941,985",567.38M
LTRPA,"Liberty TripAdvisor Holdings, Inc.",168.84M,-1.94%,"147,821",1.60B
STBX,Starbox Group Holdings Ltd.,165.30M,2.36%,"310,176",7.19M
BODY,"The Beachbody Company, Inc.",131.80M,-11.98%,"9,946,818",638.18M
SCOR,"comScore, Inc.",83.12M,3.37%,"48,926",374.02M
AREN,"The Arena Group Holdings, Inc.",80.52M,4.27%,"1,257,564",224.07M
BZFD,"BuzzFeed, Inc.",73.30M,-7.32%,"1,130,877",412.27M
EGLX,Enthusiast Gaming Holdings Inc.,69.05M,-3.19%,"57,493",143.88M
CMCM,Cheetah Mobile Inc.,66.73M,0.88%,"7,069",126.84M
LIZI,Lizhi Inc.,53.26M,1.00%,"66,684",334.72M
UPXI,"Upexi, Inc.",42.70M,3.06%,"29,216",78.06M
IZEA,"IZEA Worldwide, Inc.",37.77M,,"100,490",40.94M
FAZE,FaZe Holdings Inc.,35.30M,3.00%,"91,282",66.77M
KRKR,36Kr Holdings Inc.,34.95M,4.27%,"6,293",47.80M
ASST,Asset Entities Inc.,33.88M,2.06%,"344,296",278.18K
ZDGE,"Zedge, Inc.",30.03M,-9.17%,"146,076",27.98M
FENG,Phoenix New Media Limited,24.85M,-0.55%,"12,852",110.14M
LKCO,Luokung Technology Corp.,20.52M,-3.10%,"34,598",93.59M
SLGG,"Super League Gaming, Inc.",14.93M,-11.43%,"378,147",19.23M
TC,TuanChe Limited,12.29M,-0.47%,"28,075",26.28M
LOV,Spark Networks SE,7.35M,-61.92%,"3,676,620",195.92M
LCFY,Locafy Limited,7.05M,-8.56%,"157,867",-
ONFO,"Onfolio Holdings, Inc.",6.29M,-1.52%,"35,668",3.19M
GROM,"Grom Social Enterprises, Inc.",3.31M,6.85%,"357,664",5.40M
